id,nombre,anio_apertura,rango_precios,descripcion
1,Restaurante Meléndez 1,1983,$$$,Usted saber también grado corte nuevo ahí luego igual primer fuerza.
2,Restaurante Carvajal 2,1996,$,Esos aun elecciones obra ante cabo bajo mayor.
3,Restaurante Almanza 3,2009,$$$$,España nuestra militar efectos él importante atrás consecuencia lópez momento pueden acuerdo supuesto duda partes.
4,Restaurante Ocasio 4,2002,$,Valor revolución mantener actividad antonio sería un familia personas ocasiones.
5,Restaurante Solís 5,1997,$$$,Unidos cómo nacional deben siglo abril opinión luego pasó sueño considera ministro.
6,Restaurante Rael 6,1982,$,Estoy muchas explicó actitud siempre decía niños porque tengo como partidos española grupos.
7,Restaurante Vásquez 7,2017,$,Desde actual diario desarrollo militar jorge u clase razón exterior bueno las alrededor.
8,Restaurante Zapata 8,1984,$$$$,Da unidos técnica familia sala marco movimiento le dado unas salida mientras europa.
9,Restaurante Acuña 9,2016,$,Español estamos tipos libro fondo manos puede cuales pueden sur dicen pedro partido mujer.
10,Restaurante Vera 10,2004,$$$$,Época arte partidos relación ii formación organización poco sus apoyo domingo calidad cargo si alrededor habla.
11,Restaurante de la Fuente 11,2019,$$$$,Industria su durante toma espacio francisco vuelve.
12,Restaurante Soliz 12,2014,$,Primero destino justicia porque interior hicieron casi salida usted hija riesgo.
13,Restaurante Laboy 13,1989,$$$,Comenzó buen situación única poco ambiente rodríguez datos primer unidos ambiente período acuerdo.
14,Restaurante Longoria 14,1988,$,Arte mantener imágenes dinero españa ahí grupo apenas superior cuando situación.
15,Restaurante de la Garza 15,1986,$$$$,Mientras servicios antonio dado función perdido aquí g.
16,Restaurante Garay 16,1985,$$,Social carrera personas garcía miedo valor amor ha imposible mucho deja quizá días mujer investigación.
17,Restaurante de la Torre 17,2014,$$$,Buen semana apoyo manera país ve habían paso estudio europea río vio.
18,Restaurante Holguín 18,1981,$,El puso después pesar suficiente unidos este lópez estudio creo económico verdad.
19,Restaurante Arredondo 19,1984,$,Edad siglo políticos mayor verdad ante de.
20,Restaurante Franco 20,2026,$$$,Parte mayo empresas problemas acto palabra volvió aun fuerzas fiscal.
21,Restaurante Meraz 21,2025,$$,Europa has una ni libre lenguaje principios momentos deseo diversos llegar tiene año igual necesario médico.
22,Restaurante Gutiérrez 22,1999,$$$$,Mismos españa tiempo existencia ahí civil humanos adelante actividades democracia encuentran consumo resto estamos tales efectos.
23,Restaurante Limón 23,1995,$$$,Españoles cuerpo vida dicho nadie objetivo acuerdo vista fuerte imagen tuvo afirmó base señor sistemas trabajo.
24,Restaurante Riojas 24,2025,$$$$,Algunas escuela un comunicación líder economía consecuencia solo duda libro anterior.
25,Restaurante Chavarría 25,2024,$$,Frente mañana máximo siendo afirmó precio libertad ejemplo me palabras esa acción.
26,Restaurante Nájera 26,2005,$$,Dirección habrá pasado haciendo siquiera encuentra hacia.
27,Restaurante Maldonado 27,2012,$$$,Padre uso marzo esa nosotros realizar siguiente movimiento sector muchos.
28,Restaurante Vaca 28,2006,$,Sangre resulta ahora un construcción intereses mañana económica mira primeras realidad rafael través paciente octubre.
29,Restaurante Martínez 29,2011,$$,Tipos contra meses mejores radio informe marzo marcha rafael general así deben serán.
30,Restaurante Olivas 30,2018,$$,Tenido grado decir compañía ve ciento después señaló niveles aun por calidad siglo.
31,Restaurante Miranda 31,2008,$$,Cargo mayoría allá pasó pie recuerdo uso debido existen.
32,Restaurante Téllez 32,1987,$$$$,S interior congreso fuerzas civil respuesta dio iglesia.
33,Restaurante Saiz 33,2017,$$$$,Edad dolor reunión trata español empresas actitud total fecha república tener exterior dicen habrá armas modelo.
34,Restaurante Partida 34,2010,$,Puede alguien central español tiempo área información podía juego donde grupos políticos reforma seis.
