chef_id,platillo_id,estilo,especialidad
1,15,Fusión,Mariscos
1,10,Contemporáneo,Mariscos
1,9,Moderno,Carnes
2,38,Fusión,Carnes
2,6,Internacional,Postres
2,31,Contemporáneo,Mariscos
2,12,Moderno,Mariscos
3,40,Tradicional,Postres
3,2,Tradicional,Postres
3,27,Artesanal,Comida vegetariana
3,25,Artesanal,Pastas
3,50,Contemporáneo,Postres
4,47,Tradicional,Pastas
4,43,Moderno,Cocina tradicional
4,50,Contemporáneo,Carnes
5,39,Artesanal,Cocina tradicional
5,33,Contemporáneo,Comida vegetariana
6,24,Tradicional,Comida vegetariana
6,7,Contemporáneo,Comida vegetariana
7,19,Tradicional,Comida vegetariana
7,31,Fusión,Carnes
7,34,Artesanal,Cocina internacional
7,39,Moderno,Pastas
7,3,Moderno,Pastas
8,21,Tradicional,Carnes
8,43,Fusión,Comida vegetariana
8,4,Internacional,Cocina tradicional
8,26,Fusión,Cocina tradicional
9,17,Fusión,Mariscos
9,43,Moderno,Pastas
10,36,Fusión,Cocina internacional
10,40,Contemporáneo,Comida vegetariana
10,38,Internacional,Cocina internacional
10,24,Fusión,Postres
11,21,Artesanal,Cocina internacional
11,31,Moderno,Cocina tradicional
11,42,Fusión,Cocina internacional
11,10,Internacional,Cocina tradicional
12,47,Artesanal,Postres
12,40,Internacional,Cocina internacional
12,14,Contemporáneo,Postres
12,20,Tradicional,Cocina internacional
12,9,Tradicional,Cocina tradicional
13,37,Tradicional,Postres
13,25,Artesanal,Mariscos
13,6,Artesanal,Carnes
13,19,Internacional,Cocina internacional
13,11,Internacional,Mariscos
14,19,Fusión,Mariscos
14,16,Tradicional,Cocina tradicional
14,50,Internacional,Cocina internacional
14,37,Moderno,Pastas
15,8,Fusión,Cocina internacional
15,13,Internacional,Cocina tradicional
15,26,Tradicional,Mariscos
15,49,Artesanal,Cocina internacional
16,39,Tradicional,Postres
16,7,Fusión,Pastas
16,22,Artesanal,Pastas
16,10,Internacional,Pastas
