usuario_id_1,usuario_id_2,fecha_amistad
178,192,2020-02-03
8,316,2026-06-09
247,333,2025-07-06
323,457,2019-08-17
357,483,2022-01-16
58,329,2020-12-17
280,465,2020-06-21
112,305,2024-06-02
112,229,2024-05-01
133,164,2024-07-01
145,251,2018-11-12
241,290,2018-06-13
238,312,2023-01-18
17,275,2020-05-12
386,388,2024-07-21
140,456,2025-10-15
38,179,2020-11-23
248,480,2018-04-02
79,142,2019-12-17
117,139,2025-11-12
244,251,2023-01-09
149,451,2023-09-14
62,249,2026-01-31
340,394,2021-10-29
94,179,2018-04-27
148,311,2022-01-13
53,411,2019-07-22
172,283,2019-03-08
242,300,2019-04-11
157,265,2026-06-21
32,157,2020-08-08
219,227,2018-06-24
163,257,2025-06-27
134,288,2026-01-03
335,356,2024-02-07
101,190,2021-11-04
84,431,2026-05-24
63,297,2019-03-07
37,99,2019-04-04
260,390,2020-04-19
181,353,2024-06-26
40,194,2023-02-01
108,300,2021-06-10
213,331,2025-05-22
249,275,2022-01-22
53,253,2023-09-21
12,244,2025-07-06
173,278,2025-01-04
7,253,2019-11-09
71,387,2025-02-09
40,386,2022-06-12
202,480,2019-07-29
32,121,2019-11-01
252,357,2020-10-10
183,448,2021-07-22
415,422,2019-05-30
134,321,2021-11-29
436,472,2025-03-12
3,66,2024-06-10
85,480,2018-09-07
211,231,2019-04-27
154,303,2025-06-20
100,363,2026-04-30
172,211,2018-03-07
188,220,2019-07-19
123,136,2019-03-28
153,449,2020-03-01
147,227,2019-06-30
30,210,2025-06-28
226,338,2018-06-10
343,498,2020-12-19
311,357,2021-08-30
329,365,2023-07-30
198,232,2021-04-13
49,61,2019-02-25
322,495,2019-05-17
154,385,2022-01-06
282,478,2025-02-10
321,442,2018-02-03
317,412,2025-02-27
400,466,2024-08-23
199,406,2021-11-09
197,313,2025-11-03
313,431,2025-04-15
278,292,2023-12-19
18,325,2026-02-21
327,490,2020-08-20
81,189,2024-05-08
94,433,2018-12-10
189,374,2019-08-29
136,453,2024-09-30
281,406,2024-09-01
89,175,2018-07-10
102,165,2026-02-20
120,432,2018-01-30
225,377,2026-06-09
64,341,2024-01-20
133,473,2020-10-05
137,311,2018-07-06
10,99,2021-11-10
117,476,2019-07-22
133,168,2026-04-19
72,289,2019-07-25
160,192,2018-03-15
69,445,2024-07-10
112,404,2025-05-29
152,468,2024-08-25
277,336,2021-12-22
89,104,2023-05-01
175,375,2018-03-14
211,326,2022-07-06
265,438,2025-10-24
198,362,2022-12-26
149,342,2026-06-13
53,489,2022-06-27
133,237,2022-11-28
110,319,2021-06-05
310,371,2021-05-11
89,120,2019-01-06
299,479,2024-10-03
33,169,2018-05-06
120,473,2022-07-05
64,356,2019-09-19
71,230,2022-09-21
120,434,2024-01-24
267,441,2019-01-10
215,396,2023-06-20
344,445,2018-12-04
237,415,2020-09-26
44,306,2021-03-25
31,220,2023-12-04
54,441,2025-08-21
40,83,2021-04-30
119,173,2018-05-14
97,106,2023-07-13
298,310,2025-01-13
148,478,2021-06-17
151,471,2022-12-19
161,483,2021-10-05
184,342,2020-03-25
169,335,2022-09-30
263,304,2021-11-12
191,354,2021-07-05
328,385,2025-01-08
97,455,2018-02-10
280,487,2019-07-26
278,408,2023-08-03
171,304,2018-12-07
8,478,2024-03-06
411,472,2023-06-24
80,224,2020-04-04
358,433,2022-07-19
186,411,2024-08-30
222,373,2018-06-06
243,302,2024-08-05
175,312,2025-10-12
334,480,2018-01-27
169,454,2025-06-16
47,469,2022-04-25
65,206,2025-07-03
87,158,2019-10-23
22,107,2022-10-23
234,412,2018-07-21
183,203,2025-11-22
43,202,2023-03-24
183,215,2019-07-15
303,348,2019-01-15
164,296,2019-03-25
35,450,2024-02-01
39,455,2022-07-08
283,398,2019-07-31
25,110,2022-05-05
262,309,2020-03-01
91,116,2020-10-14
280,488,2023-02-14
53,252,2022-07-06
163,195,2026-04-27
272,460,2018-05-19
35,481,2021-11-25
100,284,2022-05-20
125,175,2023-01-18
251,301,2021-04-23
219,296,2024-08-06
51,441,2026-02-20
177,431,2022-08-04
139,366,2021-09-13
106,191,2025-09-09
81,318,2022-12-20
290,433,2021-03-08
103,299,2018-11-29
217,420,2022-08-23
151,341,2022-07-07
60,312,2026-01-13
105,251,2024-01-05
116,194,2024-07-25
7,467,2020-10-12
260,429,2018-03-11
90,187,2020-03-24
33,189,2019-10-25
57,200,2020-10-26
100,132,2024-07-17
15,90,2025-10-26
105,207,2022-05-20
103,119,2023-04-12
221,283,2024-04-03
89,121,2020-06-29
233,298,2023-03-11
240,426,2023-02-12
290,392,2020-09-13
105,176,2025-08-11
18,285,2020-09-17
117,385,2024-01-06
192,313,2026-04-27
27,458,2019-01-27
30,197,2021-05-25
66,89,2021-11-12
19,366,2023-11-06
270,318,2023-07-11
226,466,2019-10-27
238,267,2018-11-01
6,149,2024-11-02
418,461,2018-02-16
220,314,2021-01-03
170,257,2018-06-25
226,415,2021-01-28
313,483,2022-03-27
41,76,2025-04-23
245,329,2024-10-31
111,300,2024-03-14
103,183,2024-01-18
158,436,2025-07-17
22,229,2022-03-11
425,476,2020-08-05
102,379,2019-02-22
173,344,2025-03-06
180,448,2022-10-16
34,331,2022-12-19
200,245,2020-11-06
115,419,2019-08-07
72,92,2022-05-25
73,101,2024-10-15
236,466,2026-03-02
52,332,2022-06-20
170,436,2021-02-16
107,492,2021-02-22
363,427,2023-07-25
151,170,2019-12-18
102,104,2022-09-16
275,343,2026-04-04
217,372,2023-01-19
8,227,2023-09-16
463,493,2022-06-10
104,235,2023-05-31
262,330,2026-06-08
68,304,2023-11-25
137,489,2022-08-23
20,433,2023-09-10
135,373,2025-04-29
371,389,2021-12-08
147,476,2020-05-05
252,283,2019-12-26
181,275,2023-02-11
307,381,2026-01-15
155,473,2020-12-20
90,354,2025-10-26
46,468,2022-10-27
43,295,2019-03-20
156,471,2022-06-02
384,435,2018-12-08
102,287,2026-02-13
131,313,2021-08-24
3,180,2024-02-27
97,415,2023-09-09
154,193,2023-11-26
96,392,2026-01-14
225,357,2024-06-08
32,390,2021-02-11
151,248,2022-09-08
81,355,2023-06-26
18,471,2024-11-09
80,428,2018-09-10
94,109,2023-10-29
259,300,2020-04-08
