chef_id,restaurante_id,fecha_inicio,puesto
1,1,2018-06-20,Chef ejecutivo
1,2,2021-09-11,Chef ejecutivo
1,3,2021-07-27,Chef ejecutivo
2,11,2021-09-06,Chef pastelero
2,43,2025-08-18,Chef pastelero
2,162,2018-07-01,Chef de partida
3,41,2023-02-13,Sous chef
3,87,2025-02-02,Chef pastelero
3,98,2015-03-07,Sous chef
3,152,2015-06-03,Chef pastelero
4,10,2017-02-14,Chef de cocina
5,88,2017-06-08,Chef de cocina
6,89,2016-10-26,Chef ejecutivo
6,172,2024-10-23,Chef pastelero
6,150,2019-04-12,Chef pastelero
7,194,2021-05-25,Chef pastelero
8,15,2024-03-19,Chef de cocina
8,86,2016-10-06,Chef ejecutivo
8,152,2017-07-21,Chef de partida
8,55,2021-11-28,Chef de cocina
9,114,2019-11-07,Chef ejecutivo
9,185,2022-02-20,Chef de cocina
9,182,2026-03-23,Sous chef
9,83,2017-07-27,Chef ejecutivo
10,166,2017-10-17,Chef de cocina
10,55,2015-01-05,Sous chef
11,76,2022-10-07,Chef de partida
11,81,2018-12-20,Chef ejecutivo
12,99,2025-07-04,Chef de partida
12,91,2016-01-09,Chef ejecutivo
12,104,2021-09-28,Chef ejecutivo
12,69,2016-02-12,Sous chef
13,169,2023-05-04,Sous chef
13,49,2016-07-31,Chef de cocina
14,127,2018-05-26,Chef ejecutivo
14,19,2025-01-06,Chef de partida
14,176,2018-03-04,Chef ejecutivo
15,62,2018-12-01,Chef de partida
15,1,2021-07-10,Chef de cocina
15,111,2020-05-23,Chef de cocina
15,6,2015-06-02,Chef de partida
16,2,2020-03-13,Sous chef
16,126,2017-04-02,Sous chef
16,102,2025-11-17,Chef de cocina
16,143,2016-03-15,Chef de partida
17,56,2023-08-21,Chef de partida
17,139,2023-07-18,Chef pastelero
17,133,2021-11-02,Chef de cocina
18,42,2016-06-17,Sous chef
18,167,2024-10-04,Chef pastelero
18,46,2015-04-27,Chef de partida
18,6,2020-04-09,Sous chef
19,77,2017-01-22,Sous chef
19,119,2021-02-04,Sous chef
19,8,2025-06-23,Chef pastelero
20,104,2023-04-17,Chef de cocina
21,174,2021-06-21,Chef de cocina
21,130,2022-10-21,Chef pastelero
