usuario_id,tipo_cocina_id,nivel_interes
1,14,1
1,4,3
2,6,2
2,1,4
2,9,1
2,11,3
3,14,5
3,12,5
4,2,5
4,15,1
4,4,1
5,9,4
5,8,2
5,7,3
6,7,2
6,15,2
6,3,2
7,14,4
7,5,2
7,1,2
7,3,2
7,13,5
8,11,1
8,6,1
8,12,4
8,7,3
8,5,4
8,14,4
9,2,2
9,3,2
10,14,1
10,10,1
10,4,4
11,11,4
11,15,4
11,10,1
12,10,5
12,6,3
12,7,5
13,14,3
13,4,2
13,15,1
13,13,3
14,10,1
14,2,2
14,8,4
15,6,2
15,11,4
15,3,2
15,9,2
16,8,1
16,14,4
16,11,3
17,2,5
17,9,5
17,7,1
17,15,2
17,4,4
18,7,2
18,5,3
18,9,3
18,14,2
18,15,2
19,2,3
19,8,5
19,5,5
20,3,5
20,11,3
21,7,5
21,2,1
21,12,2
21,15,4
22,13,5
22,5,1
22,4,5
22,14,4
22,6,4
22,1,3
23,14,5
23,6,1
23,5,2
23,15,1
23,4,4
24,7,5
24,14,1
24,12,3
24,15,3
25,13,3
25,15,2
25,9,5
26,8,3
26,11,4
26,4,2
26,9,4
26,5,1
27,5,2
27,6,3
27,4,4
27,10,3
28,4,1
28,11,4
28,2,2
28,8,1
28,14,5
29,8,5
29,4,3
29,10,2
29,2,5
29,13,5
29,6,2
30,13,3
30,8,2
31,4,3
31,8,1
31,12,3
31,5,3
32,1,2
32,3,4
33,10,1
33,6,5
34,12,1
34,7,5
34,6,4
34,13,1
34,1,2
34,3,1
35,5,4
35,3,2
35,4,2
35,6,1
36,8,4
36,9,4
36,12,3
36,14,3
36,5,3
37,5,5
37,14,3
37,10,4
37,3,5
37,15,3
38,8,4
38,2,3
38,11,1
39,13,1
39,9,4
39,3,1
39,7,5
40,7,5
40,8,1
41,10,3
41,15,4
41,4,4
41,11,1
41,13,5
41,3,4
42,6,1
42,3,1
42,10,1
42,7,1
42,11,5
43,14,1
43,2,3
43,10,2
43,4,5
44,15,3
44,1,2
44,14,4
44,11,3
44,12,5
45,5,4
45,13,4
46,13,1
46,1,3
47,3,1
47,4,4
47,8,2
48,7,1
48,15,4
49,11,3
49,9,2
49,7,4
49,13,1
50,14,4
50,11,4
50,6,1
50,5,2
51,12,1
51,13,4
51,8,1
52,6,3
52,7,2
52,12,1
53,6,4
53,14,5
53,3,5
53,15,4
53,8,5
53,4,1
54,12,1
54,5,5
55,3,1
55,8,2
55,2,3
55,1,5
55,11,1
55,10,5
56,1,1
56,13,5
56,6,3
56,11,2
56,10,3
56,8,4
57,8,2
57,13,2
57,5,2
57,3,2
57,15,3
58,1,5
58,8,2
58,10,3
58,7,1
59,5,4
59,3,4
59,10,5
60,2,4
60,1,2
60,5,5
61,14,4
61,2,4
61,1,5
61,11,3
62,8,2
62,13,2
62,12,4
62,7,4
63,3,5
63,2,1
63,8,5
63,7,3
64,14,1
64,6,4
64,5,5
64,10,1
64,11,2
64,13,5
65,8,1
65,3,3
65,10,4
66,9,4
66,14,4
66,10,5
66,15,5
66,7,1
66,4,2
67,11,5
67,14,3
67,13,3
67,10,3
68,12,5
68,5,2
69,4,3
69,13,2
70,7,2
70,5,2
70,6,5
70,1,4
70,14,4
71,9,3
71,14,5
72,9,1
72,15,1
72,6,1
72,2,5
72,4,4
72,14,5
73,4,5
73,6,2
73,10,5
74,3,4
74,2,3
74,14,3
74,9,2
74,4,5
74,8,5
75,11,1
75,12,3
75,6,4
76,3,2
76,11,2
76,8,1
77,7,4
77,6,5
77,14,1
77,12,3
77,1,4
77,4,2
78,9,1
78,13,3
78,11,4
78,10,4
78,12,2
79,8,1
79,3,5
79,1,5
79,11,3
79,15,4
79,7,4
80,14,5
