restaurante_id,platillo_id,precio,disponible
1,9,40.52,true
1,30,124.46,true
1,26,123.28,true
1,45,206.02,true
1,3,114.42,true
1,42,183.36,true
1,33,325.93,true
1,50,70.77,true
2,15,57.41,true
2,9,44.44,false
2,32,172.52,true
2,19,71.29,true
2,26,161.83,true
2,21,195.25,false
3,46,112.76,true
3,49,151.91,true
3,31,45.54,true
3,5,202.15,false
3,42,153.53,true
3,8,84.66,true
3,11,41.34,true
3,18,137.11,true
3,15,36.33,true
4,23,294.21,true
4,11,48.88,true
4,1,282.7,true
4,24,75.04,true
5,19,47.44,true
5,8,101.91,true
5,37,101.53,true
5,2,325.59,true
5,34,88.73,true
6,14,184.06,true
6,45,296.89,true
6,34,69.21,true
6,43,115.21,true
6,25,332.93,true
7,34,53.13,true
7,45,194.3,false
7,21,185.69,true
7,19,75.71,true
7,44,283.82,true
7,10,154.75,true
7,17,200.07,true
8,30,118.94,true
8,6,147.57,false
8,15,31.2,true
8,40,124.66,true
8,48,175.3,true
8,26,165.18,true
8,4,60.48,true
8,43,103.82,true
8,24,74.53,true
9,26,211.61,true
9,19,42.97,true
9,17,177.66,true
9,49,120.81,true
9,50,87.93,false
9,39,232.47,true
9,20,290.61,true
9,3,118.58,true
10,4,56.85,true
10,32,149.56,true
10,36,41.37,true
10,34,73.32,true
10,12,357.89,true
10,3,164.49,true
10,43,69.0,true
10,16,188.93,true
11,2,351.4,true
11,50,79.69,false
11,12,214.29,true
11,33,233.3,true
11,9,55.42,true
11,11,65.38,true
11,1,319.75,true
11,32,160.42,true
11,49,157.19,true
12,25,249.7,true
12,18,121.27,true
12,14,165.71,true
12,11,52.72,false
12,41,234.34,true
12,48,185.34,true
12,8,120.88,false
13,29,337.71,true
13,9,66.49,true
13,42,162.13,true
13,23,253.7,true
13,12,364.1,true
13,5,229.34,true
13,35,93.47,true
14,8,110.63,true
14,12,257.21,true
14,37,100.59,true
14,18,112.58,false
14,32,189.49,true
14,6,155.56,true
14,24,94.35,true
14,43,77.37,true
14,2,187.18,true
14,9,63.6,true
15,5,239.21,true
15,50,67.75,true
15,19,73.77,true
15,24,97.99,true
15,40,141.78,true
15,48,184.53,true
15,27,159.71,true
15,3,135.97,true
15,37,130.78,true
15,28,164.55,true
16,13,244.32,false
16,30,90.09,true
16,33,291.45,false
16,47,117.72,true
16,5,237.57,false
16,39,205.91,true
16,22,25.12,true
16,42,224.88,true
16,40,116.24,true
17,49,144.77,true
17,5,213.21,true
17,4,58.21,true
17,43,130.97,true
17,11,59.55,true
18,48,175.45,true
18,4,43.94,true
18,19,65.56,true
18,38,152.51,false
18,39,223.06,true
18,22,44.35,true
18,16,172.74,true
18,5,209.89,true
18,20,288.7,false
18,12,281.06,true
19,24,79.37,true
19,34,92.3,true
19,23,296.65,true
19,28,132.49,true
19,9,38.06,true
19,21,122.81,true
20,24,110.54,true
20,2,202.74,true
20,27,192.96,true
20,38,186.41,false
20,45,294.42,true
20,19,43.04,true
20,11,55.75,true
20,48,240.47,true
20,42,229.59,true
20,25,273.26,true
21,48,262.4,false
21,45,188.42,false
21,18,105.55,false
21,5,223.76,true
21,34,61.22,false
21,28,102.96,true
22,38,159.84,true
22,44,288.86,true
22,24,113.55,true
22,18,117.91,true
22,26,210.37,false
22,8,128.07,true
22,33,277.49,true
22,4,48.33,true
22,29,234.22,true
22,23,269.04,true
23,30,134.58,true
23,49,134.33,true
23,40,182.83,true
23,44,168.61,true
23,29,270.94,false
23,35,115.37,true
23,5,172.35,true
23,32,173.81,false
23,25,225.22,true
24,47,99.02,true
24,43,101.03,true
24,45,213.11,true
24,44,267.54,true
24,46,132.83,true
24,48,181.1,true
24,41,151.19,true
24,27,166.31,true
24,32,128.33,true
24,4,52.16,true
25,4,37.68,true
25,14,224.11,false
25,21,204.26,true
25,30,120.01,true
25,22,23.46,false
25,3,204.52,true
25,48,226.44,false
25,34,56.55,true
26,13,341.37,true
26,9,48.81,true
26,29,232.85,true
26,6,173.06,true
26,31,61.77,true
26,18,151.77,true
26,21,148.32,true
26,8,133.19,true
27,6,120.24,false
27,11,67.9,true
27,49,204.68,true
27,18,103.32,true
27,24,85.37,true
28,1,231.14,false
28,19,76.49,true
28,15,60.4,true
28,3,131.44,true
28,37,179.19,true
28,27,281.42,false
28,18,92.78,true
28,12,302.61,true
28,34,68.7,true
28,11,73.28,true
29,21,192.27,true
29,35,154.94,true
29,25,285.13,true
29,26,212.95,true
29,11,64.47,true
29,42,258.98,true
29,31,83.79,true
29,5,244.13,true
29,9,50.25,false
29,24,108.33,true
30,5,165.34,true
30,4,51.68,true
30,46,99.78,true
30,24,101.53,true
30,10,176.77,true
30,35,124.64,true
30,26,156.08,true
31,29,267.53,true
31,12,230.42,false
31,45,179.16,true
31,11,51.59,true
31,14,157.87,true
31,18,98.67,true
32,18,96.28,true
32,14,202.43,true
32,1,231.53,true
32,22,40.89,true
32,38,146.72,true
32,48,155.15,false
32,28,145.83,false
32,8,121.88,true
32,40,151.03,true
32,9,59.51,true
33,6,126.03,true
33,30,107.5,true
33,3,158.99,true
33,13,328.79,true
33,46,120.1,true
33,27,224.55,true
33,50,77.58,false
33,41,227.47,true
34,48,259.95,true
34,43,120.88,true
34,31,74.39,true
34,26,194.68,true
34,8,69.33,true
34,10,93.63,true
34,22,26.36,true
34,16,133.76,true
34,38,147.75,true
34,36,34.95,true
35,36,31.22,true
